,Product Name,Actual Price,Discont Price
0,ارز باب الهند بنجابي 40 كيلو,322.35,
1,ارز أبو كاس مزة بسمتي 5 كيلو,39.95,36.95
2,ارز الشعلان بسمتي مزة 20كيلو,133.95,128.00
3,ارز هالي كالروز مصري 5كيلو,22.95,
4,ارز جرين فارمز كرنل ابيض 10كيلو,69.25,59.95
5,ارز جرين فارمز كرنل ابيض 5كيلو,35.65,31.95
6,ارز ملك الارز بسمتي مزة 10كيلو,70.88,
7,ارز هالي سيلا بسمتي 10كيلو,47.95,
8,ارز هالي برمل 40 كيلو,101.95,
9,ارز هالي برمل مزة 10ك,24.95,
10,ارز المضياف عنبر باكستاني 5ك,31.95,
11,ارز زاد الوطن مزة 40كيلو,154.95,
12,ارز الشعلان مزة بسمتي 5 كيلو,34.95,29.95
13,ارز العائلة بسمتي ابيض 5 كيلو,44.95,
14,ارز العائلة بسمتي ابيض 10 كيلو,76.50,
15,ارز الشعلان مزة بسمتي 10ك,68.95,64.95
16,ارز الوسام بسمتي 5 كيلو,40.95,
17,ارز الوسام بسمتي 10 كيلو,79.95,
18,معجون طماطم لونا 8×135جرام,7.30,5.95
19,ارز جرين فارمز مصري 5 كيلو,28.95,19.95
20,جبن المراعي كاسات طعم القشطة 900جرام,25.20,18.95
21,شاي ليبتون أكياس 200حبه,35.70,22.95
22,بسكويت اوريو الاصلي 16* 38 جرام,15.70,8.95
23,حليب نيدو بودرة 1800جرام,58.95,43.95
24,دجاج دو مجمد 10*1100جرام,141.00,110.95
25,سكر حلواني ابيض نقي 5 كجم,17.80,8.95
26,ارز زاد الوطن مزة 10 كيلو,39.95,
27,ارز بوندي مزة هندي 40 كيلو,252.00,
28,ارز المضياف عنبر باكستاني 10 كيلو,59.75,
29,ارز ابو بنتين 10 كيلو,47.50,
30,ارز مالجروسا تايلندي 10 كيلو,66.95,
31,سكر النحلة قوالب 1كيلو,12.55,
32,سكر النحلة اشكال 500جرام,9.40,
33,سكر الاسرة خشن 5 كيلو,18.95,
34,سكر خشن سعودي كيس 50كيلو,124.00,
35,سكر اسره خشن 10 كيلو,33.08,
36,سكر النحلة قوالب 500جرام,7.30,
37,سكر حلواني توب توب قوالب 1كيلو,9.72,
38,سكر حلواني توب توب قوالب 500جرام,5.52,
39,ارز ميسم بسمتي سيلا هندي ١٠كجم,68.20,
40,ارز تيجان مزه هندي بسمتي ١٠ كجم,62.95,52.95
41,أرز جودان كالروز ٥ كجم,17.95,
42,أرز ملك الأرز بسمتي مزة 5 كجم,40.70,
43,سكر اس اي اس ناعم 1كيلو,6.83,
44,معجون طماطم لونا 8×135جرام,7.30,5.95
45,ارز جرين فارمز مصري 5 كيلو,28.95,19.95
46,جبن المراعي كاسات طعم القشطة 900جرام,25.20,18.95
47,شاي ليبتون أكياس 200حبه,35.70,22.95
48,بسكويت اوريو الاصلي 16* 38 جرام,15.70,8.95
49,حليب نيدو بودرة 1800جرام,58.95,43.95
50,دجاج دو مجمد 10*1100جرام,141.00,110.95
51,سكر حلواني ابيض نقي 5 كجم,17.80,8.95
52,سكر اس اي اس ناعم 5كيلو,31.45,
53,سكر الاسرة ناعم 5ك,16.75,
54,سكر زيادة خشن زيادة 10كيلو,31.45,
55,سكر زيادة خشن زيادة 5 كيلو,17.33,
56,سكر ابوفهد ناعم 10 كيلو,21.95,
57,سكر اس اي اس قوالب 454جرام,7.88,
58,سكر الأسرة ناعم 10 كيلو,33.08,
59,سكر الاسره ناعم 5 كيلو,17.80,
60,سكر الاسره ناعم 2 كيلو,7.75,
61,سكر الاسره ناعم 1 كيلو,4.15,
62,سكر اس اي اس ناعم 2كيلو,13.13,
63,سكر هالي طبيعي ناعم 10كجم,20.95,
64,ارز باب الهند بنجابي 5 كيلو,45.95,
65,ارز المهيدب بنجابي 5 كيلو,43.65,
66,ارز انديا جيت عنبر كلاسيك 5ك,62.48,
67,ارز صنوايت 5 كيلو,30.95,
68,ارز هالى برمل زكاة فطر 3ك,8.95,
69,ارز باب القصر بسمتي ابيض 10ك,47.95,
70,معجون طماطم لونا 8×135جرام,7.30,5.95
71,ارز جرين فارمز مصري 5 كيلو,28.95,19.95
72,جبن المراعي كاسات طعم القشطة 900جرام,25.20,18.95
73,شاي ليبتون أكياس 200حبه,35.70,22.95
74,بسكويت اوريو الاصلي 16* 38 جرام,15.70,8.95
75,حليب نيدو بودرة 1800جرام,58.95,43.95
76,دجاج دو مجمد 10*1100جرام,141.00,110.95
77,سكر حلواني ابيض نقي 5 كجم,17.80,8.95
78,ارز ابو بنت ذهبي 10ك,55.13,
79,ارز هالي سيلا بسمتي 5 كيلو,24.95,
80,ارز صنوايت 1 كيلو,7.50,
81,ارز جرين فارمز مصري 5 كيلو,28.95,19.95
82,ارز وايت سوان مصري 5 كيلو,25.95,
83,ارز وايت سوان كالروز مصري 2 كيلو,12.35,
84,ارز هالي سيلا بسمتي 40 كيلو,189.95,
85,ارز العثيم سيلا بسمتي 10 كيلو,65.05,
86,ارز انديا جيث عنبر كلاسيك 10 كيلو,123.38,
87,ارز المهيدب بنجابي كلاسيك 10 كيلو,114.45,
88,ارز المهيدب بنجابي كلاسيك 5 كيلو,54.95,
89,ارز المهيدب بنجابي كلاسيك 2 كيلو,24.95,
90,ارز العثيم سيلا بسمتي 40ك,256.20,
91,ارز بابكر مزة 20ك,157.90,147.00
92,ارز ابو كاس مزة بسمتي 10 كيلو,79.95,74.95
93,ارز الشعلان مزة كيس 40 كيلو,254.00,245.00
94,ارز بوندي مزة هندي 10 كيلو,56.95,
95,ارز العثيم سيلا بسمتي 5 كيلو,33.55,
96,معجون طماطم لونا 8×135جرام,7.30,5.95
97,ارز جرين فارمز مصري 5 كيلو,28.95,19.95
98,جبن المراعي كاسات طعم القشطة 900جرام,25.20,18.95
99,شاي ليبتون أكياس 200حبه,35.70,22.95
100,بسكويت اوريو الاصلي 16* 38 جرام,15.70,8.95
101,حليب نيدو بودرة 1800جرام,58.95,43.95
102,دجاج دو مجمد 10*1100جرام,141.00,110.95
103,سكر حلواني ابيض نقي 5 كجم,17.80,8.95
104,ارز مالجروسا تايلندي 5 كيلو,33.95,
105,ارز زاد الوطن مزة 5 كيلو,19.95,
106,ارز ابوبنتين 2 كيلو,14.18,
107,ارز بوندي مزة هندي 5 كيلو,28.95,
108,ارز العثيم بسمتي 5 كيلو,37.75,
109,ارز العثيم بسمتي 10 كيلو,73.45,
110,ارز باب القصر بسمتي ابيض 5 كيلو,23.95,
111,ارز كوهينور بسمتي هندي 5 كيلو,55.60,
112,ارز كوهينور بسمتي هندي 10 كيلو,110.20,
113,ارز تلدا بسمتي 2 كيلو,33.08,
114,ارز تلدا بسمتي 10 كيلو,130.95,
115,ارز المهيدب بنجابي 20 كيلو,175.00,
116,ارز ابو بنتين 5 كيلو,29.35,
117,ارز ابو بنت ذهبي 5 كيلو,31.45,
118,ارز كوهينور بسمتي هندي 2 كيلو,21.95,
119,ارز الوليمة ستايل مزة 2 كيلو,18.95,
120,ارز المهيدب بنجابي 10 كيلو,76.95,
121,ارز الوليمة مزة كيس 40 كيلو,269.00,
122,معجون طماطم لونا 8×135جرام,7.30,5.95
123,ارز جرين فارمز مصري 5 كيلو,28.95,19.95
124,جبن المراعي كاسات طعم القشطة 900جرام,25.20,18.95
125,شاي ليبتون أكياس 200حبه,35.70,22.95
126,بسكويت اوريو الاصلي 16* 38 جرام,15.70,8.95
127,حليب نيدو بودرة 1800جرام,58.95,43.95
128,دجاج دو مجمد 10*1100جرام,141.00,110.95
129,سكر حلواني ابيض نقي 5 كجم,17.80,8.95
